t_ks,x_ks,B_ks,t_HR,x_HR,B_HR,t_AHR,x_AHR,B_AHR,t_H2R,x_H2R,B_H2R,t_AH2R,x_AH2R,B_AH2R,t_H.5R,x_H.5R,B_H.5R,t_AH.5R,x_AH.5R,B_AH.5R
0,0,0.0001,0,0,0.0002,0,0,0.00007,0,0,0.0001,0,0,0.00009,0,0,0.0002,0,0,0.00005
0.05,0,,0.05,0,,0.05,0,,0.05,0,,0.05,0,,0.05,0,,0.05,0,
0.1,0,0.0001,0.1,0,0.0002,0.1,0,0.00007,0.1,0,0.0001,0.1,0,0.00009,0.1,0,0.0002,0.1,0,0.00004
0.15,0,,0.15,0,,0.15,0,,0.15,0,,0.15,0,,0.15,0,,0.15,0,
0.2,0,0.0001,0.2,0,0.0002,0.2,0,0.00007,0.2,0,0.0001,0.2,0,0.00009,0.2,0,0.0002,0.2,0,0.00004
0.25,0,,0.25,0,,0.25,0,,0.25,0,,0.25,0,,0.25,0,,0.25,0,
0.3,0,0.0001,0.3,0,0.0002,0.3,0,0.00007,0.3,0,0.0001,0.3,0,0.00009,0.3,0,0.0002,0.3,0,0.00004
0.35,0,,0.35,0,,0.35,0,,0.35,0,,0.35,0,,0.35,0,,0.35,0,
0.4,0,0.0001,0.4,0,0.0002,0.4,0,0.00007,0.4,0,0.0001,0.4,0,0.00009,0.4,0,0.0002,0.4,0,0.00004
0.45,0,,0.45,0,,0.45,0,,0.45,0,,0.45,0,,0.45,0,,0.45,0,
0.5,0,0.0001,0.5,0,0.0002,0.5,0,0.00007,0.5,0,0.0001,0.5,0,0.00009,0.5,0,0.0002,0.5,0,0.00004
0.55,0,,0.55,0,,0.55,0,,0.55,0,,0.55,0,,0.55,0,,0.55,0,
0.6,0,0.0001,0.6,0,0.0002,0.6,0,0.00007,0.6,0,0.0001,0.6,0,0.00009,0.6,0,0.0002,0.6,0,0.00004
0.65,0,,0.65,0,,0.65,0,,0.65,0,,0.65,0,,0.65,0,,0.65,0,
0.7,0,0.0001,0.7,0,0.0002,0.7,0,0.00007,0.7,0,0.0001,0.7,0,0.00009,0.7,0,0.0002,0.7,0,0.00004
0.75,0,,0.75,0,,0.75,0,,0.75,0,,0.75,0,,0.75,0,,0.75,0,
0.8,0,0.0001,0.8,0,0.0002,0.8,0,0.00007,0.8,0,0.0001,0.8,0,0.00009,0.8,0,0.0002,0.8,0,0.00004
0.85,0,,0.85,0,,0.85,0,,0.85,0,,0.85,0,,0.85,0,,0.85,0,
0.9,0,0.0001,0.9,0,0.0002,0.9,0,0.00007,0.9,0,0.0001,0.9,0,0.00008,0.9,0,0.0002,0.9,0,0.00004
0.95,0,,0.95,0,,0.95,0,,0.95,0,,0.95,0,,0.95,0,,0.95,0,
1,0,0.0001,1,0,0.0002,1,0,0.00007,1,0,0.0001,1,0,0.00008,1,0,0.0002,1,0,0.00004
1.05,0,,1.05,0,,1.05,0,,1.05,0,,1.05,0,,1.05,0,,1.05,0,
1.1,0,0.0001,1.1,0,0.0002,1.1,0,0.00007,1.1,0,0.0001,1.1,0,0.00009,1.1,0,0.0002,1.1,-0.00004375,0.00004
1.15,0,,1.15,0,,1.15,0,,1.15,0,,1.15,0,,1.15,0,,1.15,0.00048125,
1.2,0,0.0001,1.2,0,0.0002,1.2,0,0.00007,1.2,0,0.0001,1.2,0,0.00009,1.2,0,0.0002,1.2,0.0004375,0.00004
1.25,0,,1.25,0,,1.25,0,,1.25,0,,1.25,0,,1.25,0,,1.25,0.00035,
1.3,0,0.0001,1.3,0,0.0002,1.3,0,0.00007,1.3,0,0.0001,1.3,0,0.00009,1.3,0,0.0002,1.3,0.00021875,0.00004
1.35,0,,1.35,0,,1.35,0,,1.35,0,,1.35,0,,1.35,0,,1.35,0.000175,
1.4,0,0.0001,1.4,0,0.0002,1.4,0,0.00007,1.4,0,0.0001,1.4,0,0.00009,1.4,0,0.0002,1.4,0.00021875,0.00005
1.45,0,,1.45,0,,1.45,0,,1.45,0,,1.45,0,,1.45,0,,1.45,0.000525,
1.5,0,0.0001,1.5,0,0.0002,1.5,0,0.00007,1.5,0,0.0001,1.5,0,0.00008,1.5,0,0.0002,1.5,0.0006125,0.00005
1.55,0.00013125,,1.55,0,,1.55,0,,1.55,0,,1.55,0,,1.55,0,,1.55,0.0007,
1.6,0.00021875,0.0001,1.6,0,0.0002,1.6,0,0.00007,1.6,0,0.0001,1.6,0,0.00008,1.6,0,0.0002,1.6,0.0007875,0.00005
1.65,0.00021875,,1.65,0,,1.65,0,,1.65,0,,1.65,0,,1.65,0,,1.65,0.00091875,
1.7,0.0002625,0.0001,1.7,0,0.0002,1.7,0.00004375,0.00007,1.7,0,0.0001,1.7,0.00004375,0.00008,1.7,0.00013125,0.0002,1.7,0.001,0.00005
1.75,0.0002625,,1.75,0,,1.75,0.00004375,,1.75,0,,1.75,0.0002625,,1.75,0,,1.75,0.001,
1.8,0.0002625,0.0001,1.8,0,0.0002,1.8,0.0000875,0.00007,1.8,0.000175,0.0001,1.8,0.0002625,0.00008,1.8,0.000175,0.0002,1.8,0.001,0.00005
1.85,0.0002625,,1.85,0,,1.85,0.0000875,,1.85,0.00013125,,1.85,0.0002625,,1.85,0.000175,,1.85,0.0011,
1.9,0.00035,0.0001,1.9,0,0.0002,1.9,0.0000875,0.00007,1.9,-0.0004375,0.0001,1.9,0.00030625,0.00008,1.9,0.000175,0.0002,1.9,0.0014,0.00005
1.95,0.00035,,1.95,0,,1.95,0.00004375,,1.95,-0.0011,,1.95,0.00030625,,1.95,0.00030625,,1.95,0.0016,
2,0.00035,0.0001,2,0,0.0002,2,0.0000875,0.00007,2,-0.0017,0.0001,2,0.00030625,0.00009,2,0.00030625,0.0002,2,0.0017,0.00005
2.05,0.00035,,2.05,0,,2.05,0.0000875,,2.05,-0.0019,,2.05,0.00030625,,2.05,0.00030625,,2.05,0.0017,
2.1,0.00039375,0.0001,2.1,0,0.0002,2.1,0.0000875,0.00006,2.1,-0.0021,0.0001,2.1,0.00030625,0.00008,2.1,0.00030625,0.0002,2.1,0.0018,0.00005
2.15,0.0004375,,2.15,0,,2.15,0.0000875,,2.15,-0.0021,,2.15,0.00035,,2.15,0.00030625,,2.15,0.0021,
2.2,0.0004375,0.0001,2.2,0,0.0002,2.2,0.0000875,0.00007,2.2,-0.0021,0.0001,2.2,0.00035,0.00009,2.2,0.00030625,0.0002,2.2,0.0026,0.00005
2.25,0.0006125,,2.25,0,,2.25,0.00013125,,2.25,-0.0022,,2.25,0.00035,,2.25,0.00030625,,2.25,0.0031,
2.3,0.0009625,0.0001,2.3,0.0000875,0.0002,2.3,0.00021875,0.00007,2.3,-0.0022,0.0001,2.3,0.00035,0.00009,2.3,0.00035,0.0002,2.3,0.0037,0.00005
2.35,0.0013,,2.35,-0.00013125,,2.35,0.00039375,,2.35,-0.0022,,2.35,0.00039375,,2.35,0.00035,,2.35,0.0042,
2.4,0.0018,0.0001,2.4,-0.00013125,0.0002,2.4,0.0007875,0.00007,2.4,-0.0022,0.0001,2.4,0.0004375,0.00008,2.4,0.00030625,0.0002,2.4,0.0049,0.00005
2.45,0.0025,,2.45,-0.00004375,,2.45,0.0013,,2.45,-0.0022,,2.45,0.0004375,,2.45,0.00030625,,2.45,0.0056,
2.5,0.0032,0.0001,2.5,-0.00004375,0.0002,2.5,0.0018,0.00007,2.5,-0.0022,0.0001,2.5,0.00048125,0.00009,2.5,0.00030625,0.0002,2.5,0.0064,0.00005
2.55,0.0037,,2.55,-0.00004375,,2.55,0.0024,,2.55,-0.0022,,2.55,0.0007,,2.55,0.00030625,,2.55,0.0072,
2.6,0.0042,0.0001,2.6,-0.00004375,0.0002,2.6,0.0032,0.00007,2.6,-0.0022,0.0001,2.6,0.001,0.00009,2.6,0.00035,0.0002,2.6,0.0079,0.00005
2.65,0.0045,,2.65,-0.00004375,,2.65,0.0042,,2.65,-0.0022,,2.65,0.0016,,2.65,0.00039375,,2.65,0.0086,
2.7,0.0047,0.0001,2.7,-0.00004375,0.0002,2.7,0.0054,0.00008,2.7,-0.0022,0.0001,2.7,0.0024,0.00009,2.7,0.000525,0.0002,2.7,0.0093,0.00005
2.75,0.005,,2.75,-2.0329E-20,,2.75,0.007,,2.75,-0.0022,,2.75,0.0034,,2.75,0.00083125,,2.75,0.01,
2.8,0.0054,0.0001,2.8,-0.00004375,0.0002,2.8,0.0089,0.00008,2.8,-0.0022,0.0001,2.8,0.0045,0.00009,2.8,0.0014,0.0002,2.8,0.0108,0.00006
2.85,0.0057,,2.85,-0.00004375,,2.85,0.0107,,2.85,-0.0022,,2.85,0.0057,,2.85,0.0022,,2.85,0.0117,
2.9,0.0059,0.0001,2.9,-0.00004375,0.0002,2.9,0.0125,0.00008,2.9,-0.0022,0.0001,2.9,0.0069,0.00009,2.9,0.0032,0.0002,2.9,0.0126,0.00006
2.95,0.0063,,2.95,-0.00004375,,2.95,0.0143,,2.95,-0.0022,,2.95,0.008,,2.95,0.0045,,2.95,0.0138,
3,0.0066,0.0001,3,-0.00004375,0.0002,3,0.0164,0.00009,3,-0.0021,0.0001,3,0.0092,0.0001,3,0.0057,0.0002,3,0.0152,0.00006
3.05,0.007,,3.05,-0.00004375,,3.05,0.0188,,3.05,-0.0021,,3.05,0.0104,,3.05,0.0069,,3.05,0.0168,
3.1,0.0078,0.0001,3.1,-0.00004375,0.0002,3.1,0.0213,0.0001,3.1,-0.0021,0.0001,3.1,0.0115,0.0001,3.1,0.0081,0.0002,3.1,0.0184,0.00006
3.15,0.0086,,3.15,-0.0000875,,3.15,0.0238,,3.15,-0.0017,,3.15,0.0126,,3.15,0.0092,,3.15,0.02,
